Task: Zipper
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.7638 val_loss=0.7931 | val_f1=0.4494 val_agg=0.5056
  → Best checkpoint saved (F1=0.4494)
Epoch   2/70 | train_loss=0.6556 val_loss=0.6536 | val_f1=0.4864 val_agg=0.5440
  → Best checkpoint saved (F1=0.4864)
Epoch   3/70 | train_loss=0.6117 val_loss=0.6372 | val_f1=0.4810 val_agg=0.5406
Epoch   4/70 | train_loss=0.6317 val_loss=0.6775 | val_f1=0.4887 val_agg=0.5472
  → Best checkpoint saved (F1=0.4887)
Epoch   5/70 | train_loss=0.5771 val_loss=0.6937 | val_f1=0.4864 val_agg=0.5328
Epoch   6/70 | train_loss=0.5516 val_loss=0.7199 | val_f1=0.5649 val_agg=0.6165
  → Best checkpoint saved (F1=0.5649)
Epoch   7/70 | train_loss=0.5639 val_loss=0.6725 | val_f1=0.4612 val_agg=0.5262
Epoch   8/70 | train_loss=0.5389 val_loss=0.7358 | val_f1=0.4537 val_agg=0.5103
Epoch   9/70 | train_loss=0.5187 val_loss=0.6659 | val_f1=0.4488 val_agg=0.5045
Epoch  10/70 | train_loss=0.5173 val_loss=0.7352 | val_f1=0.5371 val_agg=0.5838
Epoch  11/70 | train_loss=0.4692 val_loss=0.7379 | val_f1=0.5390 val_agg=0.5701
Epoch  12/70 | train_loss=0.4626 val_loss=0.6882 | val_f1=0.5879 val_agg=0.6638
  → Best checkpoint saved (F1=0.5879)
Epoch  13/70 | train_loss=0.4339 val_loss=0.8273 | val_f1=0.5557 val_agg=0.5921
Epoch  14/70 | train_loss=0.4147 val_loss=0.8745 | val_f1=0.4850 val_agg=0.5449
Epoch  15/70 | train_loss=0.4016 val_loss=0.9205 | val_f1=0.5150 val_agg=0.5612
Epoch  16/70 | train_loss=0.4039 val_loss=0.8059 | val_f1=0.5262 val_agg=0.5673
Epoch  17/70 | train_loss=0.3708 val_loss=1.0679 | val_f1=0.5461 val_agg=0.5950
Epoch  18/70 | train_loss=0.4288 val_loss=1.0053 | val_f1=0.4562 val_agg=0.4941
Epoch  19/70 | train_loss=0.3257 val_loss=0.9338 | val_f1=0.5309 val_agg=0.5791
Epoch  20/70 | train_loss=0.3487 val_loss=0.7846 | val_f1=0.5008 val_agg=0.5444
Epoch  21/70 | train_loss=0.2870 val_loss=0.9405 | val_f1=0.5002 val_agg=0.5474
Epoch  22/70 | train_loss=0.3200 val_loss=0.9127 | val_f1=0.5008 val_agg=0.5297
  → Early stopping triggered at epoch 22

✓ Training completed. Best F1: 0.5879
    | 33/55 [00:46<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:47<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:26,  1.34s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.38s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.45it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.11it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.48it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.70it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.81it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.91it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.94it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  2.97it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.03it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.08it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.09it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.12it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.81it/s]
Epoch   2/70 | train_loss=0.6556 val_loss=0.6536 | val_f1=0.4864 val_agg=0.5440
  → Best checkpoint saved (F1=0.4864)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:53,  2.10s/it]
Train:   4%|▎         | 2/55 [00:03<01:27,  1.65s/it]
Train:   5%|▌         | 3/55 [00:04<01:18,  1.51s/it]
Train:   7%|▋         | 4/55 [00:06<01:13,  1.44s/it]
Train:   9%|▉         | 5/55 [00:07<01:10,  1.41s/it]
Train:  11%|█         | 6/55 [00:08<01:07,  1.39s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.38s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.37s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.36s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.36s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.36s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:27,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.37s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.37s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.36s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.35s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.35s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.16s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.59it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.18it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.45it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.67it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.81it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.91it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.98it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.01it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:01,  2.99it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  2.97it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.02it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.07it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.81it/s]
Epoch   3/70 | train_loss=0.6117 val_loss=0.6372 | val_f1=0.4810 val_agg=0.5406

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:57,  2.18s/it]
Train:   4%|▎         | 2/55 [00:03<01:30,  1.70s/it]
Train:   5%|▌         | 3/55 [00:05<01:23,  1.60s/it]
Train:   7%|▋         | 4/55 [00:06<01:17,  1.52s/it]
Train:   9%|▉         | 5/55 [00:07<01:13,  1.48s/it]
Train:  11%|█         | 6/55 [00:09<01:10,  1.44s/it]
Train:  13%|█▎        | 7/55 [00:10<01:09,  1.45s/it]
Train:  15%|█▍        | 8/55 [00:12<01:07,  1.44s/it]
Train:  16%|█▋        | 9/55 [00:13<01:06,  1.44s/it]
Train:  18%|█▊        | 10/55 [00:14<01:04,  1.43s/it]
Train:  20%|██        | 11/55 [00:16<01:01,  1.40s/it]
Train:  22%|██▏       | 12/55 [00:17<01:00,  1.40s/it]
Train:  24%|██▎       | 13/55 [00:19<00:58,  1.39s/it]
Train:  25%|██▌       | 14/55 [00:20<00:56,  1.38s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.37s/it]
Train:  29%|██▉       | 16/55 [00:23<00:53,  1.37s/it]
Train:  31%|███       | 17/55 [00:24<00:51,  1.36s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.36s/it]
Train:  35%|███▍      | 19/55 [00:27<00:48,  1.36s/it]
Train:  36%|███▋      | 20/55 [00:28<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.36s/it]
Train:  40%|████      | 22/55 [00:31<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:32<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:35<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.36s/it]
Train:  49%|████▉     | 27/55 [00:38<00:38,  1.36s/it]
Train:  51%|█████     | 28/55 [00:39<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.36s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:34,  1.38s/it]
Train:  56%|█████▋    | 31/55 [00:43<00:33,  1.39s/it]
Train:  58%|█████▊    | 32/55 [00:45<00:33,  1.45s/it]
Train:  60%|██████    | 33/55 [00:46<00:31,  1.42s/it]
Train:  62%|██████▏   | 34/55 [00:47<00:29,  1.40s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:27,  1.38s/it]
Train:  65%|██████▌   | 36/55 [00:50<00:26,  1.37s/it]
Train:  67%|██████▋   | 37/55 [00:51<00:24,  1.37s/it]
Train:  69%|██████▉   | 38/55 [00:53<00:23,  1.37s/it]
Train:  71%|███████   | 39/55 [00:54<00:21,  1.36s/it]
Train:  73%|███████▎  | 40/55 [00:55<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:57<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:58<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [01:00<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:01<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:02<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:04<00:12,  1.36s/it]
Train:  85%|████████▌ | 47/55 [01:05<00:11,  1.38s/it]
Train:  87%|████████▋ | 48/55 [01:06<00:09,  1.37s/it]
Train:  89%|████████▉ | 49/55 [01:08<00:08,  1.36s/it]
Train:  91%|█████████ | 50/55 [01:09<00:06,  1.36s/it]
Train:  93%|█████████▎| 51/55 [01:10<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:12<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:13<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:14<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:15<00:00,  1.37s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.57it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.21it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.54it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.75it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.87it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.95it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.01it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.04it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.07it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.12it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.14it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.86it/s]
Epoch   4/70 | train_loss=0.6317 val_loss=0.6775 | val_f1=0.4887 val_agg=0.5472
  → Best checkpoint saved (F1=0.4887)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:57,  2.18s/it]
Train:   4%|▎         | 2/55 [00:03<01:29,  1.70s/it]
Train:   5%|▌         | 3/55 [00:04<01:19,  1.54s/it]
Train:   7%|▋         | 4/55 [00:06<01:14,  1.46s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.42s/it]
Train:  11%|█         | 6/55 [00:08<01:08,  1.40s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.38s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.37s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:53,  1.36s/it]
Train:  31%|███       | 17/55 [00:23<00:52,  1.37s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.37s/it]
Train:  35%|███▍      | 19/55 [00:26<00:49,  1.36s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.36s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.36s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:32<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.36s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.36s/it]
Train:  49%|████▉     | 27/55 [00:37<00:38,  1.36s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.36s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.36s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.36s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.36s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:27,  1.36s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:23,  1.36s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.36s/it]
Train:  73%|███████▎  | 40/55 [00:55<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:59<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.36s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.65it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.27it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.59it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.78it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.89it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.96it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.01it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.04it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.08it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.12it/s]
