Task: Motion
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.8286 val_loss=1.2370 | val_f1=0.3341 val_agg=0.3979
  → Best checkpoint saved (F1=0.3341)
Epoch   2/70 | train_loss=0.7538 val_loss=0.9414 | val_f1=0.2977 val_agg=0.3879
Epoch   3/70 | train_loss=0.7283 val_loss=0.8262 | val_f1=0.3945 val_agg=0.4666
  → Best checkpoint saved (F1=0.3945)
Epoch   4/70 | train_loss=0.7170 val_loss=0.7617 | val_f1=0.3928 val_agg=0.4656
Epoch   5/70 | train_loss=0.6557 val_loss=0.9527 | val_f1=0.3083 val_agg=0.4401
Epoch   6/70 | train_loss=0.6272 val_loss=0.9714 | val_f1=0.3719 val_agg=0.4594
Epoch   7/70 | train_loss=0.6235 val_loss=0.7306 | val_f1=0.5626 val_agg=0.5869
  → Best checkpoint saved (F1=0.5626)
Epoch   8/70 | train_loss=0.5877 val_loss=0.8151 | val_f1=0.4593 val_agg=0.4870
Epoch   9/70 | train_loss=0.6004 val_loss=0.6829 | val_f1=0.6025 val_agg=0.6394
  → Best checkpoint saved (F1=0.6025)
Epoch  10/70 | train_loss=0.5176 val_loss=1.3284 | val_f1=0.3595 val_agg=0.4682
Epoch  11/70 | train_loss=0.5228 val_loss=0.7372 | val_f1=0.5579 val_agg=0.6094
Epoch  12/70 | train_loss=0.4754 val_loss=0.8971 | val_f1=0.5257 val_agg=0.5742
Epoch  13/70 | train_loss=0.5304 val_loss=0.8379 | val_f1=0.4406 val_agg=0.5002
Epoch  14/70 | train_loss=0.4755 val_loss=0.8937 | val_f1=0.4978 val_agg=0.5529
Epoch  15/70 | train_loss=0.4641 val_loss=0.8480 | val_f1=0.5133 val_agg=0.6254
Epoch  16/70 | train_loss=0.4307 val_loss=0.9024 | val_f1=0.4299 val_agg=0.4578
Epoch  17/70 | train_loss=0.3978 val_loss=1.3777 | val_f1=0.4351 val_agg=0.4938
Epoch  18/70 | train_loss=0.4447 val_loss=0.7938 | val_f1=0.5120 val_agg=0.5559
Epoch  19/70 | train_loss=0.3513 val_loss=1.1453 | val_f1=0.5115 val_agg=0.5559
  → Early stopping triggered at epoch 19

✓ Training completed. Best F1: 0.6025
███▎    | 29/55 [00:41<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:44<00:32,  1.36s/it]
Train:   9%|▉         | 5/55 [00:07<01:12,  1.45s/it]
Train:  11%|█         | 6/55 [00:09<01:09,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:57,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:53,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.35s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.35s/it]
Train:  44%|████▎     | 24/55 [00:33<00:41,  1.34s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:36<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.36s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.36s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:20,  1.47s/it]
Train:  76%|███████▋  | 42/55 [00:58<00:18,  1.44s/it]
Train:  78%|███████▊  | 43/55 [00:59<00:16,  1.41s/it]
Train:  80%|████████  | 44/55 [01:00<00:15,  1.39s/it]
Train:  82%|████████▏ | 45/55 [01:02<00:13,  1.38s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.38s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.37s/it]
Train:  87%|████████▋ | 48/55 [01:06<00:09,  1.37s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.37s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.37s/it]
Train:  93%|█████████▎| 51/55 [01:10<00:05,  1.36s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.35s/it]
Train:  98%|█████████▊| 54/55 [01:14<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.65it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.25it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.58it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.76it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.90it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.97it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.02it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.05it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.09it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.89it/s]
Epoch   3/70 | train_loss=0.7283 val_loss=0.8262 | val_f1=0.3945 val_agg=0.4666
  → Best checkpoint saved (F1=0.3945)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:59,  2.22s/it]
Train:   4%|▎         | 2/55 [00:03<01:31,  1.73s/it]
Train:   5%|▌         | 3/55 [00:04<01:21,  1.56s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.49s/it]
Train:   9%|▉         | 5/55 [00:07<01:12,  1.44s/it]
Train:  11%|█         | 6/55 [00:09<01:09,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:13<01:02,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:57,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:53,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.34s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.34s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.34s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.35s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.35s/it]
Train:  44%|████▎     | 24/55 [00:33<00:41,  1.35s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:27,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:19,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.39it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.07it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.45it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.67it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.83it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.93it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.97it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.06it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.08it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.12it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.14it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.82it/s]
Epoch   4/70 | train_loss=0.7170 val_loss=0.7617 | val_f1=0.3928 val_agg=0.4656

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:59,  2.22s/it]
Train:   4%|▎         | 2/55 [00:03<01:31,  1.72s/it]
Train:   5%|▌         | 3/55 [00:04<01:21,  1.56s/it]
Train:   7%|▋         | 4/55 [00:06<01:15,  1.48s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.44s/it]
Train:  11%|█         | 6/55 [00:09<01:08,  1.40s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.37s/it]
Train:  16%|█▋        | 9/55 [00:13<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:17<00:57,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:46,  1.36s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.35s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.35s/it]
Train:  44%|████▎     | 24/55 [00:33<00:41,  1.35s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.36s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.36s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.20s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.51it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.11it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.47it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.69it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.83it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.93it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.99it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.08it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.84it/s]
Epoch   5/70 | train_loss=0.6557 val_loss=0.9527 | val_f1=0.3083 val_agg=0.4401

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:01,  2.25s/it]
Train:   4%|▎         | 2/55 [00:03<01:32,  1.74s/it]
